epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,1534.5,2.27103,1.65131,1.03043,0.63533,0.3,0.31957,0.13598,2.85043,2.23411,0.90434,0.0010199,0.0010199,0.0010199
101,1549.51,2.45692,1.89382,0.98083,0.76818,0.35,0.3621,0.16484,2.80915,2.33782,0.9546,0.00101,0.00101,0.00101
102,1564.54,1.92311,1.3903,0.94904,0.65021,0.4,0.40198,0.18652,2.80596,2.26975,0.95084,0.0010001,0.0010001,0.0010001
103,1579.55,1.94288,1.45056,0.94656,0.65248,0.4,0.39291,0.19028,2.79996,2.1946,0.95577,0.0009902,0.0009902,0.0009902
104,1594.84,1.97347,1.50067,0.91251,0.59674,0.4,0.37106,0.15062,2.80427,2.14715,0.96984,0.0009803,0.0009803,0.0009803
105,1609.9,2.26751,1.75144,0.86779,0.472,0.35,0.33097,0.13389,3.00032,2.0878,0.99241,0.0009704,0.0009704,0.0009704
106,1625.18,1.86177,1.39437,0.9555,0.48699,0.35,0.31055,0.11893,3.05386,2.10456,0.99336,0.0009605,0.0009605,0.0009605
107,1640.23,1.86672,1.28796,0.88512,0.43493,0.35,0.31347,0.13698,3.02323,2.20648,0.98394,0.0009506,0.0009506,0.0009506
108,1655.25,1.73591,1.31475,0.94606,0.54746,0.45,0.40759,0.15678,2.90106,2.26808,0.94714,0.0009407,0.0009407,0.0009407
109,1670.59,1.53203,1.06061,0.90788,0.71035,0.4,0.43901,0.20623,2.7587,2.253,0.90656,0.0009308,0.0009308,0.0009308
110,1685.72,1.87686,1.35516,1.09816,0.7263,0.45,0.48529,0.21713,2.73161,2.27825,0.89445,0.0009209,0.0009209,0.0009209
111,1700.59,1.79648,1.31122,0.95301,0.87636,0.45,0.50165,0.21393,2.73787,2.28727,0.90713,0.000911,0.000911,0.000911
112,1715.83,1.5577,1.12449,0.89513,0.81799,0.45,0.48334,0.21633,2.71068,2.28878,0.92326,0.0009011,0.0009011,0.0009011
113,1730.57,1.70071,1.22719,0.85514,0.79282,0.45,0.47334,0.22054,2.70811,2.29739,0.92859,0.0008912,0.0008912,0.0008912
114,1746.94,1.47822,1.2296,0.93508,0.76958,0.4,0.42485,0.19056,2.68688,2.30653,0.93156,0.0008813,0.0008813,0.0008813
115,1762.47,1.829,1.41881,0.86022,0.76284,0.4,0.40621,0.17958,2.61416,2.26528,0.92648,0.0008714,0.0008714,0.0008714
116,1778.23,1.81624,1.21118,0.85098,0.77676,0.4,0.37345,0.17563,2.54643,2.14018,0.89013,0.0008615,0.0008615,0.0008615
117,1793.6,1.74976,1.27611,0.90823,0.64086,0.4,0.3637,0.17958,2.53878,1.98916,0.83108,0.0008516,0.0008516,0.0008516
118,1812.24,1.83308,1.37489,0.93373,0.63123,0.4,0.3611,0.17039,2.50898,1.90332,0.80834,0.0008417,0.0008417,0.0008417
119,1831.23,1.43137,1.01818,0.90215,0.71354,0.37483,0.36246,0.1849,2.47663,1.84864,0.79976,0.0008318,0.0008318,0.0008318
120,1848.38,1.80022,1.20719,0.87901,0.72681,0.39916,0.36459,0.18923,2.50443,1.84031,0.81432,0.0008219,0.0008219,0.0008219
121,1864.14,1.83466,1.19607,0.92937,0.6665,0.39973,0.362,0.18719,2.53835,1.87131,0.829,0.000812,0.000812,0.000812
122,1879.84,1.85974,1.42922,0.93183,0.49281,0.4,0.34104,0.18891,2.56033,1.90138,0.84833,0.0008021,0.0008021,0.0008021
123,1895.33,1.70538,1.33141,0.861,0.49552,0.39328,0.3406,0.17962,2.6009,1.92588,0.86983,0.0007922,0.0007922,0.0007922
124,1911.3,1.63864,1.14637,0.87832,0.55676,0.35,0.32225,0.16381,2.65929,1.9414,0.88991,0.0007823,0.0007823,0.0007823
125,1926.78,1.70156,1.13193,0.85339,0.63018,0.35,0.32402,0.17478,2.74027,1.89573,0.87855,0.0007724,0.0007724,0.0007724
126,1943.26,1.68209,1.15929,0.90963,0.66513,0.35,0.32655,0.17717,2.69805,1.84373,0.85902,0.0007625,0.0007625,0.0007625
127,1959.59,1.64439,1.17401,0.81691,0.66558,0.35,0.33272,0.17236,2.68732,1.83607,0.85807,0.0007526,0.0007526,0.0007526
128,1974.85,1.63933,1.19429,0.86164,0.73951,0.35,0.35373,0.18523,2.63388,1.78164,0.84845,0.0007427,0.0007427,0.0007427
129,1990.01,1.49878,0.95248,0.91773,0.80149,0.35,0.37186,0.20018,2.56773,1.72635,0.83885,0.0007328,0.0007328,0.0007328
130,2006.31,1.51988,1.16704,0.92187,0.83851,0.35,0.3716,0.1944,2.53196,1.70028,0.83822,0.0007229,0.0007229,0.0007229
131,2022.05,1.76262,1.18524,0.90364,0.82642,0.35,0.35166,0.19379,2.50469,1.706,0.83064,0.000713,0.000713,0.000713
132,2037.68,1.91286,1.46237,0.90163,0.70927,0.35,0.39559,0.20317,2.49587,1.73411,0.82789,0.0007031,0.0007031,0.0007031
133,2053.36,1.57658,1.1279,0.91493,0.76983,0.4,0.4649,0.21645,2.49953,1.77341,0.83257,0.0006932,0.0006932,0.0006932
134,2068.85,1.35299,0.99582,0.80834,0.76771,0.4,0.43957,0.20358,2.52779,1.75535,0.84429,0.0006833,0.0006833,0.0006833
135,2084.66,1.48665,1.18037,0.89652,0.85717,0.45,0.48496,0.20591,2.5977,1.75641,0.86418,0.0006734,0.0006734,0.0006734
136,2099.98,1.68869,1.00796,0.80418,0.8062,0.45,0.45443,0.18677,2.62789,1.73236,0.87165,0.0006635,0.0006635,0.0006635
137,2115.66,1.55979,1.08126,0.88091,0.68657,0.45,0.43084,0.17706,2.64776,1.74143,0.87825,0.0006536,0.0006536,0.0006536
138,2131.3,1.65663,1.07255,0.85826,0.66237,0.45,0.42399,0.18225,2.63665,1.73455,0.87421,0.0006437,0.0006437,0.0006437
139,2147.1,1.41535,0.9626,0.87908,0.64226,0.45,0.42144,0.16564,2.69621,1.73872,0.88379,0.0006338,0.0006338,0.0006338
140,2162.76,1.8371,1.45432,1.04754,0.52491,0.5,0.43235,0.17139,2.76347,1.72824,0.89196,0.0006239,0.0006239,0.0006239
141,2178.52,1.39141,1.17612,0.91974,0.5684,0.45,0.4176,0.16457,2.79578,1.72316,0.88934,0.000614,0.000614,0.000614
142,2194.55,1.64247,1.28784,0.93001,0.88341,0.38026,0.43348,0.18699,2.76833,1.69739,0.88221,0.0006041,0.0006041,0.0006041
143,2210,1.77864,1.1314,0.84693,0.66348,0.45,0.43632,0.18521,2.76052,1.69822,0.88955,0.0005942,0.0005942,0.0005942
144,2226.11,1.63281,1.11361,0.85276,0.66765,0.45,0.43022,0.19726,2.72459,1.6872,0.88092,0.0005843,0.0005843,0.0005843
145,2240.99,1.58674,1.09812,0.87996,0.57984,0.4,0.36829,0.20417,2.69016,1.69599,0.87176,0.0005744,0.0005744,0.0005744
146,2256.68,1.35031,1.05545,0.86625,0.59905,0.4,0.35664,0.19936,2.66456,1.6822,0.85233,0.0005645,0.0005645,0.0005645
147,2272.18,1.53321,1.02963,0.84926,0.60453,0.38306,0.35289,0.19808,2.63132,1.65178,0.83522,0.0005546,0.0005546,0.0005546
148,2287.42,1.40936,1.05305,0.87531,0.62331,0.4,0.41711,0.19985,2.59795,1.62045,0.82245,0.0005447,0.0005447,0.0005447
149,2302.51,1.74927,1.14244,0.84985,0.64106,0.44674,0.416,0.20846,2.5256,1.58367,0.80527,0.0005348,0.0005348,0.0005348
150,2318.14,1.58168,1.02424,0.86273,0.61586,0.45,0.42228,0.21127,2.45675,1.56475,0.78899,0.0005249,0.0005249,0.0005249
151,2333.24,1.66034,1.17956,0.87832,0.62447,0.45,0.42719,0.21198,2.42703,1.55968,0.78436,0.000515,0.000515,0.000515
152,2348.23,1.54507,0.97298,0.8215,0.64936,0.45,0.45587,0.2153,2.43433,1.58432,0.79133,0.0005051,0.0005051,0.0005051
153,2363.12,1.80703,1.33984,0.89374,0.6672,0.45,0.46217,0.21776,2.48125,1.61374,0.80902,0.0004952,0.0004952,0.0004952
154,2378.31,1.39737,0.95431,0.84505,0.67557,0.45,0.4399,0.21517,2.57101,1.65427,0.83871,0.0004853,0.0004853,0.0004853
155,2393.3,1.44004,0.98483,0.86879,0.60961,0.4,0.40305,0.20769,2.65779,1.68503,0.87073,0.0004754,0.0004754,0.0004754
156,2408.19,1.85576,1.10878,0.8579,0.6254,0.4,0.40913,0.21261,2.6754,1.72271,0.88829,0.0004655,0.0004655,0.0004655
157,2423.05,1.40867,1.02863,0.90336,0.63285,0.4,0.4156,0.20322,2.67031,1.74279,0.8871,0.0004556,0.0004556,0.0004556
158,2438.05,1.53361,1.03338,0.89036,0.55882,0.35,0.35182,0.19917,2.64767,1.75098,0.87532,0.0004457,0.0004457,0.0004457
159,2452.84,1.70441,1.09285,0.83266,0.49295,0.45,0.37245,0.20723,2.61167,1.71658,0.85895,0.0004358,0.0004358,0.0004358
160,2468.7,1.5484,0.99307,0.76016,0.51279,0.36918,0.34295,0.1885,2.57696,1.68424,0.84111,0.0004259,0.0004259,0.0004259
161,2485.77,1.76847,1.26786,0.96184,0.48448,0.45,0.37432,0.19568,2.53607,1.6418,0.82328,0.000416,0.000416,0.000416
162,2502.69,1.46196,0.89714,0.83211,0.47184,0.35,0.33969,0.18643,2.5298,1.62197,0.81418,0.0004061,0.0004061,0.0004061
163,2519.13,1.47949,1.02224,0.83746,0.5139,0.45,0.36859,0.1746,2.54001,1.62738,0.80613,0.0003962,0.0003962,0.0003962
164,2534.87,1.57038,1.19809,0.87623,0.51698,0.45,0.37001,0.17906,2.53626,1.62406,0.80461,0.0003863,0.0003863,0.0003863
165,2550.85,1.65871,1.15931,0.88073,0.49209,0.45,0.33637,0.17556,2.55002,1.63904,0.80913,0.0003764,0.0003764,0.0003764
166,2566.11,1.34138,0.94176,0.85373,0.48719,0.45,0.34513,0.18821,2.60972,1.65054,0.82202,0.0003665,0.0003665,0.0003665
167,2581.08,1.55654,0.99024,0.89418,0.43152,0.4,0.30459,0.18629,2.64697,1.64675,0.83021,0.0003566,0.0003566,0.0003566
168,2596.68,1.42307,0.88043,0.85909,0.43075,0.4,0.30524,0.19307,2.66643,1.66138,0.83214,0.0003467,0.0003467,0.0003467
169,2613.07,1.3007,0.89218,0.84952,0.48199,0.45,0.34567,0.19775,2.68514,1.67679,0.83435,0.0003368,0.0003368,0.0003368
170,2628.61,1.60177,0.92371,0.83588,0.47976,0.45,0.34441,0.201,2.66229,1.67786,0.82697,0.0003269,0.0003269,0.0003269
171,2644.67,1.63642,1.0231,0.87872,0.54523,0.5,0.38289,0.21093,2.62172,1.65951,0.81714,0.000317,0.000317,0.000317
172,2660.81,1.37671,0.9613,0.86145,0.59936,0.55,0.447,0.21555,2.56384,1.6434,0.80411,0.0003071,0.0003071,0.0003071
173,2676.83,1.41798,0.94074,0.81391,0.58661,0.55,0.43014,0.20776,2.50018,1.63907,0.78937,0.0002972,0.0002972,0.0002972
174,2693.38,2.01576,1.13423,0.81874,0.54882,0.55,0.431,0.20486,2.45718,1.64163,0.77943,0.0002873,0.0002873,0.0002873
175,2709.05,1.17971,0.74361,0.83784,0.5431,0.55,0.44318,0.21442,2.44214,1.64624,0.77632,0.0002774,0.0002774,0.0002774
176,2724.79,1.69413,1.09748,0.83992,0.49327,0.5,0.37772,0.20311,2.4343,1.63823,0.77463,0.0002675,0.0002675,0.0002675
177,2740.02,1.83767,1.21873,0.87264,0.49646,0.5,0.41611,0.20537,2.44127,1.63171,0.77841,0.0002576,0.0002576,0.0002576
178,2755.44,1.46262,0.91036,0.858,0.4949,0.5,0.41565,0.20522,2.43622,1.62281,0.77833,0.0002477,0.0002477,0.0002477
179,2771.23,1.42473,0.87229,0.82663,0.49217,0.5,0.41519,0.20735,2.41323,1.61332,0.77758,0.0002378,0.0002378,0.0002378
180,2787.13,1.35371,0.84172,0.80117,0.4917,0.5,0.41227,0.20797,2.40626,1.61615,0.77956,0.0002279,0.0002279,0.0002279
181,2802.98,1.66814,1.36707,1.00619,0.53753,0.55,0.43332,0.20807,2.41727,1.62096,0.78359,0.000218,0.000218,0.000218
182,2818.15,1.4482,1.04047,0.91024,0.53722,0.55,0.43473,0.20906,2.44508,1.63237,0.79233,0.0002081,0.0002081,0.0002081
183,2833.84,1.35494,0.90312,0.88246,0.53646,0.55,0.42847,0.20931,2.47813,1.64233,0.80245,0.0001982,0.0001982,0.0001982
184,2850.07,1.37285,0.88482,0.87244,0.51752,0.5,0.40321,0.20404,2.51542,1.65712,0.81522,0.0001883,0.0001883,0.0001883
185,2864.41,1.55976,1.00366,0.86026,0.56677,0.5,0.47251,0.21195,2.5654,1.68239,0.83064,0.0001784,0.0001784,0.0001784
186,2878.57,1.40699,0.91814,0.86919,0.58425,0.5,0.47185,0.21402,2.61046,1.69097,0.84638,0.0001685,0.0001685,0.0001685
187,2896.15,1.56193,0.95572,0.83522,0.61223,0.5,0.46845,0.21572,2.63776,1.71033,0.85881,0.0001586,0.0001586,0.0001586
188,2911.82,1.18684,0.88891,0.87979,0.55283,0.45,0.41829,0.21025,2.65113,1.72106,0.86636,0.0001487,0.0001487,0.0001487
189,2926.8,1.18833,0.95187,0.87212,0.55509,0.45,0.41381,0.20286,2.65515,1.72333,0.87069,0.0001388,0.0001388,0.0001388
190,2942,1.2835,0.98781,0.87162,0.5511,0.45,0.40623,0.20835,2.65698,1.72152,0.87321,0.0001289,0.0001289,0.0001289
191,2957.07,1.62216,0.99986,0.83413,0.54481,0.45,0.41271,0.21509,2.65903,1.72416,0.87481,0.000119,0.000119,0.000119
192,2972.24,1.56455,0.94849,0.89919,0.54952,0.45,0.41808,0.21631,2.66233,1.73682,0.87388,0.0001091,0.0001091,0.0001091
193,2988.64,1.56472,0.90391,0.82087,0.57953,0.4831,0.43155,0.21882,2.67145,1.74488,0.87661,9.92e-05,9.92e-05,9.92e-05
194,3004.68,1.39338,0.90951,0.85661,0.55038,0.45,0.39551,0.2126,2.67688,1.74574,0.87487,8.93e-05,8.93e-05,8.93e-05
195,3020.23,1.3626,0.85532,0.87023,0.55028,0.45,0.3945,0.20681,2.67845,1.74542,0.87149,7.94e-05,7.94e-05,7.94e-05
196,3035.36,1.20865,0.85951,0.86615,0.55046,0.45,0.37576,0.20486,2.67617,1.74151,0.8679,6.95e-05,6.95e-05,6.95e-05
197,3050.6,1.26014,0.88456,0.80282,0.55013,0.45,0.37508,0.20205,2.67038,1.73853,0.86392,5.96e-05,5.96e-05,5.96e-05
198,3065.81,1.42443,0.92864,0.89807,0.54922,0.45,0.37494,0.20541,2.66732,1.7353,0.86199,4.97e-05,4.97e-05,4.97e-05
199,3081.68,1.267,0.83973,0.83304,0.54857,0.45,0.37469,0.19975,2.66583,1.73228,0.86093,3.98e-05,3.98e-05,3.98e-05
200,3096.28,1.15858,0.82955,0.87022,0.54791,0.45,0.37462,0.19987,2.65986,1.72884,0.85878,2.99e-05,2.99e-05,2.99e-05
